1,1514169180,1514191440,0,146,225,10L23D3L14D12L14D10L40D31L29D26L10D111L16D22L,0,
2,1514248140,1514275500,1,236,219,29L16D2L12D19L10D6L29D7L16D15L24D5L23D6L31D35L39D47L26D12L1A20L10D16L,0,
3,1514330760,1514357340,2,246,195,13L56D2L1A12L33D45L16D4L34D2L25D36L11D16L15D1A6L32D40L24D19L,0,
4,1514421540,1514451300,1,210,285,34L23D13L26D17L10D43L12D6L39D15L1A6L11D33L41D84L16D3L14D10L18D21L,0,
5,1514513100,1514534160,0,166,185,10L14D4L21D35L32D2L26D20L42D38L17D23L14D53L,0,
6,1514595720,1514624100,0,184,289,29L12D60L11D13L12D2L10D2L24D11L33D15L12D29L26D2L14D10L11D70L19D46L,0,
7,1514688540,1514708760,0,142,195,19L11D2L28D30L15D10L19D34L23D6L16D25L30D69L,0,
8,1514767080,1514796600,47,212,232,14L25D17L11D47A33L14D17L23D14L40D7L26D42L29D36L18D26L11D2L15D24L,0,
9,1514821980,1514826060,0,28,40,13L28D27L,0,
10,1514847780,1514851620,0,11,53,53L11D,0,
11,1514860920,1514878500,0,136,157,18L10D4L10D28L21D4L17D40L37D31L16D16L14D7L11D9L,0,
12,1514938680,1514963820,0,179,240,19L14D38L32D21L10D23L18D2L10D11L19D33L20D10L29D35L27D48L,0,
13,1515025680,1515056700,78,166,272,15L20D7L10D14L28D2L11D43L17D2L19D44L46D73L78A58L15D14L,0,
14,1515115380,1515142620,0,195,259,17L21D33L19D6L35D16L15D8L11D22L15D46L11D31L29D31L12D8L11D41L16D,0,
15,1515200760,1515231960,14,339,166,10L25D11L31D3L18D2L16D7L12D2L29D2L10D13L13D20L39D2L23D2L10D24L20D14A10L21D6L17D34L55D18L,0,
16,1515291900,1515317400,0,134,291,43L25D16L12D67L28D7L15D42L24D3L10D52L20D61L,0,
17,1515351300,1515356880,0,44,49,13L10D3L18D28L16D5L,0,
18,1515376920,1515399240,0,147,225,22L27D19L10D33L13D10L10D15L10D25L41D53L22D48L14D,0,
19,1515461040,1515486780,1,237,191,22L36D8L20D4L18D1A12L12D16L30D11L17D2L13D36L12D2L24D47L24D9L13D8L18D14L,0,
20,1515547860,1515574140,0,228,210,10L21D15L23D19L12D14L23D30L31D3L22D28L34D39L40D50L11D2L11D,0,
21,1515634320,1515659220,0,239,176,17L13D13L15D17L13D3L10D2L21D10L37D9L14D2L12D2L11D7L18D16L25D51L50D27L,0,
